#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file requirements.txt requirements.in
#
boto3==1.4.7
botocore==1.7.34          # via boto3, s3transfer
certifi==2017.7.27.1      # via requests
chardet==3.0.4            # via requests
daiquiri==1.3.0
docutils==0.14            # via botocore
idna==2.6                 # via requests
jmespath==0.9.3           # via boto3, botocore
python-dateutil==2.6.1    # via botocore
s3transfer==0.1.11        # via boto3
six==1.11.0               # via python-dateutil
urllib3==1.22             # via requests
