#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file requirements.txt requirements.in
#
boto3==1.7.0
botocore==1.10.0          # via boto3, s3transfer
click==6.7                # via flask
docutils==0.14            # via botocore
flask==0.12.2
itsdangerous==0.24        # via flask
jinja2==2.10              # via flask
jmespath==0.9.3           # via boto3, botocore
markupsafe==1.0           # via jinja2
python-dateutil==2.6.1    # via botocore
s3transfer==0.1.13        # via boto3
six==1.11.0               # via python-dateutil
werkzeug==0.14.1          # via flask
